State,Location,hour,index
PERLIS,Kangar,9:00PM,41
KEDAH,Langkawi,9:00PM,35
KEDAH,Alor Setar,9:00PM,44
KEDAH,Sungai Petani,9:00PM,52
KEDAH,Kulim Hi-Tech,9:00PM,42
PULAU PINANG,Seberang Jaya,9:00PM,57
PULAU PINANG,Seberang Perai,9:00PM,60
PULAU PINANG,Minden,9:00PM,51
PULAU PINANG,Balik Pulau,9:00PM,51
PERAK,Taiping,9:00PM,58
PERAK,Tasek Ipoh,9:00PM,55
PERAK,Pegoh Ipoh,9:00PM,49
PERAK,Seri Manjung,9:00PM,55
PERAK,Tanjung Malim,9:00PM,74
W.P. KUALA LUMPUR,Batu Muda,9:00PM,56
W.P. KUALA LUMPUR,Cheras,9:00PM,82
W.P. PUTRAJAYA,Putrajaya,9:00PM,82
SELANGOR,Kuala Selangor,9:00PM,62
SELANGOR,Petaling Jaya,9:00PM,63
SELANGOR,Shah Alam,9:00PM,73
SELANGOR,Klang,9:00PM,69
SELANGOR,Banting,9:00PM,66
NEGERI SEMBILAN,Nilai,9:00PM,67
NEGERI SEMBILAN,Seremban,9:00PM,67
NEGERI SEMBILAN,Port Dickson,9:00PM,54
MELAKA,Alor Gajah,9:00PM,60
MELAKA,Bukit Rambai,9:00PM,60
MELAKA,Bandaraya Melaka,9:00PM,57
JOHOR,Segamat,9:00PM,66
JOHOR,Batu Pahat,9:00PM,57
JOHOR,Kluang,9:00PM,64
JOHOR,Larkin,9:00PM,73
JOHOR,Pasir Gudang,9:00PM,85
JOHOR,Pengerang,9:00PM,59
JOHOR,Kota Tinggi,9:00PM,61
JOHOR,Tangkak,9:00PM,60
PAHANG,Rompin,9:00PM,53
PAHANG,Temerloh,9:00PM,62
PAHANG,Jerantut,9:00PM,58
PAHANG,Indera Mahkota Kuantan,9:00PM,68
PAHANG,Balok Baru Kuantan,9:00PM,59
TERENGGANU,Kemaman,9:00PM,60
TERENGGANU,Paka,9:00PM,53
TERENGGANU,Kuala Terengganu,9:00PM,53
TERENGGANU,Besut,9:00PM,29
KELANTAN,Tanah Merah,9:00PM,27
KELANTAN,Kota Bharu,9:00PM,43
SABAH,Tawau,9:00PM,46
SABAH,Sandakan,9:00PM,34
SABAH,Kota Kinabalu,9:00PM,39
SABAH,Kimanis,9:00PM,12
SABAH,Keningau,9:00PM,40
W.P. LABUAN,Labuan,9:00PM,33
SARAWAK,Limbang,9:00PM,33
SARAWAK,ILP Miri,9:00PM,37
SARAWAK,Miri,9:00PM,37
SARAWAK,Samalaju,9:00PM,47
SARAWAK,Bintulu,9:00PM,50
SARAWAK,Mukah,9:00PM,36
SARAWAK,Kapit,9:00PM,33
SARAWAK,Sibu,9:00PM,28
SARAWAK,Sarikei,9:00PM,30
SARAWAK,Sri Aman,9:00PM,53
SARAWAK,Samarahan,9:00PM,64
SARAWAK,Kuching,9:00PM,83
PERLIS,Kangar,10:00PM,48
KEDAH,Langkawi,10:00PM,37
KEDAH,Alor Setar,10:00PM,48
KEDAH,Sungai Petani,10:00PM,53
KEDAH,Kulim Hi-Tech,10:00PM,42
PULAU PINANG,Seberang Jaya,10:00PM,59
PULAU PINANG,Seberang Perai,10:00PM,61
PULAU PINANG,Minden,10:00PM,52
PULAU PINANG,Balik Pulau,10:00PM,51
PERAK,Taiping,10:00PM,59
PERAK,Tasek Ipoh,10:00PM,56
PERAK,Pegoh Ipoh,10:00PM,49
PERAK,Seri Manjung,10:00PM,56
PERAK,Tanjung Malim,10:00PM,58
W.P. KUALA LUMPUR,Batu Muda,10:00PM,56
W.P. KUALA LUMPUR,Cheras,10:00PM,83
W.P. PUTRAJAYA,Putrajaya,10:00PM,82
SELANGOR,Kuala Selangor,10:00PM,62
SELANGOR,Petaling Jaya,10:00PM,63
SELANGOR,Shah Alam,10:00PM,73
SELANGOR,Klang,10:00PM,68
SELANGOR,Banting,10:00PM,63
NEGERI SEMBILAN,Nilai,10:00PM,66
NEGERI SEMBILAN,Seremban,10:00PM,67
NEGERI SEMBILAN,Port Dickson,10:00PM,54
MELAKA,Alor Gajah,10:00PM,59
MELAKA,Bukit Rambai,10:00PM,61
MELAKA,Bandaraya Melaka,10:00PM,58
JOHOR,Segamat,10:00PM,66
JOHOR,Batu Pahat,10:00PM,58
JOHOR,Kluang,10:00PM,65
JOHOR,Larkin,10:00PM,74
JOHOR,Pasir Gudang,10:00PM,86
JOHOR,Pengerang,10:00PM,60
JOHOR,Kota Tinggi,10:00PM,62
JOHOR,Tangkak,10:00PM,60
PAHANG,Rompin,10:00PM,53
PAHANG,Temerloh,10:00PM,62
PAHANG,Jerantut,10:00PM,58
PAHANG,Indera Mahkota Kuantan,10:00PM,68
PAHANG,Balok Baru Kuantan,10:00PM,59
TERENGGANU,Kemaman,10:00PM,60
TERENGGANU,Paka,10:00PM,54
TERENGGANU,Kuala Terengganu,10:00PM,53
TERENGGANU,Besut,10:00PM,30
KELANTAN,Tanah Merah,10:00PM,27
KELANTAN,Kota Bharu,10:00PM,46
SABAH,Tawau,10:00PM,42
SABAH,Sandakan,10:00PM,36
SABAH,Kota Kinabalu,10:00PM,37
SABAH,Kimanis,10:00PM,12
SABAH,Keningau,10:00PM,40
W.P. LABUAN,Labuan,10:00PM,32
SARAWAK,Limbang,10:00PM,33
SARAWAK,ILP Miri,10:00PM,37
SARAWAK,Miri,10:00PM,35
SARAWAK,Samalaju,10:00PM,49
SARAWAK,Bintulu,10:00PM,53
SARAWAK,Mukah,10:00PM,35
SARAWAK,Kapit,10:00PM,32
SARAWAK,Sibu,10:00PM,30
SARAWAK,Sarikei,10:00PM,28
SARAWAK,Sri Aman,10:00PM,52
SARAWAK,Samarahan,10:00PM,64
SARAWAK,Kuching,10:00PM,84
PERLIS,Kangar,11:00PM,52
KEDAH,Langkawi,11:00PM,39
KEDAH,Alor Setar,11:00PM,49
KEDAH,Sungai Petani,11:00PM,53
KEDAH,Kulim Hi-Tech,11:00PM,44
PULAU PINANG,Seberang Jaya,11:00PM,59
PULAU PINANG,Seberang Perai,11:00PM,61
PULAU PINANG,Minden,11:00PM,52
PULAU PINANG,Balik Pulau,11:00PM,51
PERAK,Taiping,11:00PM,58
PERAK,Tasek Ipoh,11:00PM,56
PERAK,Pegoh Ipoh,11:00PM,50
PERAK,Seri Manjung,11:00PM,58
PERAK,Tanjung Malim,11:00PM,51
W.P. KUALA LUMPUR,Batu Muda,11:00PM,56
W.P. KUALA LUMPUR,Cheras,11:00PM,84
W.P. PUTRAJAYA,Putrajaya,11:00PM,81
SELANGOR,Kuala Selangor,11:00PM,63
SELANGOR,Petaling Jaya,11:00PM,64
SELANGOR,Shah Alam,11:00PM,74
SELANGOR,Klang,11:00PM,67
SELANGOR,Banting,11:00PM,61
NEGERI SEMBILAN,Nilai,11:00PM,66
NEGERI SEMBILAN,Seremban,11:00PM,67
NEGERI SEMBILAN,Port Dickson,11:00PM,56
MELAKA,Alor Gajah,11:00PM,59
MELAKA,Bukit Rambai,11:00PM,62
MELAKA,Bandaraya Melaka,11:00PM,59
JOHOR,Segamat,11:00PM,65
JOHOR,Batu Pahat,11:00PM,58
JOHOR,Kluang,11:00PM,66
JOHOR,Larkin,11:00PM,74
JOHOR,Pasir Gudang,11:00PM,86
JOHOR,Pengerang,11:00PM,61
JOHOR,Kota Tinggi,11:00PM,63
JOHOR,Tangkak,11:00PM,61
PAHANG,Rompin,11:00PM,52
PAHANG,Temerloh,11:00PM,63
PAHANG,Jerantut,11:00PM,58
PAHANG,Indera Mahkota Kuantan,11:00PM,68
PAHANG,Balok Baru Kuantan,11:00PM,58
TERENGGANU,Kemaman,11:00PM,59
TERENGGANU,Paka,11:00PM,54
TERENGGANU,Kuala Terengganu,11:00PM,54
TERENGGANU,Besut,11:00PM,30
KELANTAN,Tanah Merah,11:00PM,28
KELANTAN,Kota Bharu,11:00PM,47
SABAH,Tawau,11:00PM,39
SABAH,Sandakan,11:00PM,36
SABAH,Kota Kinabalu,11:00PM,37
SABAH,Kimanis,11:00PM,12
SABAH,Keningau,11:00PM,40
W.P. LABUAN,Labuan,11:00PM,32
SARAWAK,Limbang,11:00PM,32
SARAWAK,ILP Miri,11:00PM,35
SARAWAK,Miri,11:00PM,34
SARAWAK,Samalaju,11:00PM,51
SARAWAK,Bintulu,11:00PM,54
SARAWAK,Mukah,11:00PM,36
SARAWAK,Kapit,11:00PM,31
SARAWAK,Sibu,11:00PM,31
SARAWAK,Sarikei,11:00PM,28
SARAWAK,Sri Aman,11:00PM,52
SARAWAK,Samarahan,11:00PM,65
SARAWAK,Kuching,11:00PM,84
PERLIS,Kangar,12:00AM,53
KEDAH,Langkawi,12:00AM,42
KEDAH,Alor Setar,12:00AM,50
KEDAH,Sungai Petani,12:00AM,53
KEDAH,Kulim Hi-Tech,12:00AM,45
PULAU PINANG,Seberang Jaya,12:00AM,59
PULAU PINANG,Seberang Perai,12:00AM,61
PULAU PINANG,Minden,12:00AM,52
PULAU PINANG,Balik Pulau,12:00AM,52
PERAK,Taiping,12:00AM,58
PERAK,Tasek Ipoh,12:00AM,56
PERAK,Pegoh Ipoh,12:00AM,50
PERAK,Seri Manjung,12:00AM,58
PERAK,Tanjung Malim,12:00AM,52
W.P. KUALA LUMPUR,Batu Muda,12:00AM,56
W.P. KUALA LUMPUR,Cheras,12:00AM,85
W.P. PUTRAJAYA,Putrajaya,12:00AM,81
SELANGOR,Kuala Selangor,12:00AM,63
SELANGOR,Petaling Jaya,12:00AM,64
SELANGOR,Shah Alam,12:00AM,74
SELANGOR,Klang,12:00AM,66
SELANGOR,Banting,12:00AM,61
NEGERI SEMBILAN,Nilai,12:00AM,67
NEGERI SEMBILAN,Seremban,12:00AM,68
NEGERI SEMBILAN,Port Dickson,12:00AM,57
MELAKA,Alor Gajah,12:00AM,60
MELAKA,Bukit Rambai,12:00AM,64
MELAKA,Bandaraya Melaka,12:00AM,61
JOHOR,Segamat,12:00AM,65
JOHOR,Batu Pahat,12:00AM,59
JOHOR,Kluang,12:00AM,67
JOHOR,Larkin,12:00AM,74
JOHOR,Pasir Gudang,12:00AM,87
JOHOR,Pengerang,12:00AM,62
JOHOR,Kota Tinggi,12:00AM,64
JOHOR,Tangkak,12:00AM,62
PAHANG,Rompin,12:00AM,52
PAHANG,Temerloh,12:00AM,63
PAHANG,Jerantut,12:00AM,58
PAHANG,Indera Mahkota Kuantan,12:00AM,69
PAHANG,Balok Baru Kuantan,12:00AM,59
TERENGGANU,Kemaman,12:00AM,60
TERENGGANU,Paka,12:00AM,55
TERENGGANU,Kuala Terengganu,12:00AM,54
TERENGGANU,Besut,12:00AM,30
KELANTAN,Tanah Merah,12:00AM,28
KELANTAN,Kota Bharu,12:00AM,47
SABAH,Tawau,12:00AM,38
SABAH,Sandakan,12:00AM,36
SABAH,Kota Kinabalu,12:00AM,35
SABAH,Kimanis,12:00AM,12
SABAH,Keningau,12:00AM,40
W.P. LABUAN,Labuan,12:00AM,33
SARAWAK,Limbang,12:00AM,32
SARAWAK,ILP Miri,12:00AM,33
SARAWAK,Miri,12:00AM,32
SARAWAK,Samalaju,12:00AM,54
SARAWAK,Bintulu,12:00AM,54
SARAWAK,Mukah,12:00AM,37
SARAWAK,Kapit,12:00AM,31
SARAWAK,Sibu,12:00AM,32
SARAWAK,Sarikei,12:00AM,29
SARAWAK,Sri Aman,12:00AM,52
SARAWAK,Samarahan,12:00AM,65
SARAWAK,Kuching,12:00AM,85
PERLIS,Kangar,1:00AM,53
KEDAH,Langkawi,1:00AM,45
KEDAH,Alor Setar,1:00AM,51
KEDAH,Sungai Petani,1:00AM,54
KEDAH,Kulim Hi-Tech,1:00AM,46
PULAU PINANG,Seberang Jaya,1:00AM,60
PULAU PINANG,Seberang Perai,1:00AM,61
PULAU PINANG,Minden,1:00AM,53
PULAU PINANG,Balik Pulau,1:00AM,52
PERAK,Taiping,1:00AM,59
PERAK,Tasek Ipoh,1:00AM,56
PERAK,Pegoh Ipoh,1:00AM,50
PERAK,Seri Manjung,1:00AM,58
PERAK,Tanjung Malim,1:00AM,52
W.P. KUALA LUMPUR,Batu Muda,1:00AM,57
W.P. KUALA LUMPUR,Cheras,1:00AM,87
W.P. PUTRAJAYA,Putrajaya,1:00AM,82
SELANGOR,Kuala Selangor,1:00AM,65
SELANGOR,Petaling Jaya,1:00AM,65
SELANGOR,Shah Alam,1:00AM,75
SELANGOR,Klang,1:00AM,66
SELANGOR,Banting,1:00AM,62
NEGERI SEMBILAN,Nilai,1:00AM,68
NEGERI SEMBILAN,Seremban,1:00AM,68
NEGERI SEMBILAN,Port Dickson,1:00AM,58
MELAKA,Alor Gajah,1:00AM,61
MELAKA,Bukit Rambai,1:00AM,66
MELAKA,Bandaraya Melaka,1:00AM,63
JOHOR,Segamat,1:00AM,66
JOHOR,Batu Pahat,1:00AM,59
JOHOR,Kluang,1:00AM,67
JOHOR,Larkin,1:00AM,74
JOHOR,Pasir Gudang,1:00AM,88
JOHOR,Pengerang,1:00AM,63
JOHOR,Kota Tinggi,1:00AM,64
JOHOR,Tangkak,1:00AM,62
PAHANG,Rompin,1:00AM,52
PAHANG,Temerloh,1:00AM,63
PAHANG,Jerantut,1:00AM,58
PAHANG,Indera Mahkota Kuantan,1:00AM,69
PAHANG,Balok Baru Kuantan,1:00AM,59
TERENGGANU,Kemaman,1:00AM,60
TERENGGANU,Paka,1:00AM,55
TERENGGANU,Kuala Terengganu,1:00AM,54
TERENGGANU,Besut,1:00AM,30
KELANTAN,Tanah Merah,1:00AM,28
KELANTAN,Kota Bharu,1:00AM,47
SABAH,Tawau,1:00AM,38
SABAH,Sandakan,1:00AM,36
SABAH,Kota Kinabalu,1:00AM,34
SABAH,Kimanis,1:00AM,13
SABAH,Keningau,1:00AM,41
W.P. LABUAN,Labuan,1:00AM,33
SARAWAK,Limbang,1:00AM,32
SARAWAK,ILP Miri,1:00AM,32
SARAWAK,Miri,1:00AM,30
SARAWAK,Samalaju,1:00AM,54
SARAWAK,Bintulu,1:00AM,55
SARAWAK,Mukah,1:00AM,37
SARAWAK,Kapit,1:00AM,31
SARAWAK,Sibu,1:00AM,33
SARAWAK,Sarikei,1:00AM,29
SARAWAK,Sri Aman,1:00AM,52
SARAWAK,Samarahan,1:00AM,65
SARAWAK,Kuching,1:00AM,85
PERLIS,Kangar,2:00AM,54
KEDAH,Langkawi,2:00AM,47
KEDAH,Alor Setar,2:00AM,52
KEDAH,Sungai Petani,2:00AM,54
KEDAH,Kulim Hi-Tech,2:00AM,46
PULAU PINANG,Seberang Jaya,2:00AM,60
PULAU PINANG,Seberang Perai,2:00AM,61
PULAU PINANG,Minden,2:00AM,54
PULAU PINANG,Balik Pulau,2:00AM,53
PERAK,Taiping,2:00AM,59
PERAK,Tasek Ipoh,2:00AM,55
PERAK,Pegoh Ipoh,2:00AM,51
PERAK,Seri Manjung,2:00AM,59
PERAK,Tanjung Malim,2:00AM,52
W.P. KUALA LUMPUR,Batu Muda,2:00AM,58
W.P. KUALA LUMPUR,Cheras,2:00AM,88
W.P. PUTRAJAYA,Putrajaya,2:00AM,82
SELANGOR,Kuala Selangor,2:00AM,68
SELANGOR,Petaling Jaya,2:00AM,65
SELANGOR,Shah Alam,2:00AM,75
SELANGOR,Klang,2:00AM,67
SELANGOR,Banting,2:00AM,63
NEGERI SEMBILAN,Nilai,2:00AM,81a
NEGERI SEMBILAN,Seremban,2:00AM,69
NEGERI SEMBILAN,Port Dickson,2:00AM,59
MELAKA,Alor Gajah,2:00AM,62
MELAKA,Bukit Rambai,2:00AM,67
MELAKA,Bandaraya Melaka,2:00AM,64
JOHOR,Segamat,2:00AM,67
JOHOR,Batu Pahat,2:00AM,60
JOHOR,Kluang,2:00AM,67
JOHOR,Larkin,2:00AM,75
JOHOR,Pasir Gudang,2:00AM,88
JOHOR,Pengerang,2:00AM,63
JOHOR,Kota Tinggi,2:00AM,65
JOHOR,Tangkak,2:00AM,63
PAHANG,Rompin,2:00AM,50
PAHANG,Temerloh,2:00AM,63
PAHANG,Jerantut,2:00AM,58
PAHANG,Indera Mahkota Kuantan,2:00AM,67
PAHANG,Balok Baru Kuantan,2:00AM,60
TERENGGANU,Kemaman,2:00AM,61
TERENGGANU,Paka,2:00AM,56
TERENGGANU,Kuala Terengganu,2:00AM,55
TERENGGANU,Besut,2:00AM,30
KELANTAN,Tanah Merah,2:00AM,28
KELANTAN,Kota Bharu,2:00AM,46
SABAH,Tawau,2:00AM,38
SABAH,Sandakan,2:00AM,36
SABAH,Kota Kinabalu,2:00AM,33
SABAH,Kimanis,2:00AM,11
SABAH,Keningau,2:00AM,41
W.P. LABUAN,Labuan,2:00AM,34
SARAWAK,Limbang,2:00AM,31
SARAWAK,ILP Miri,2:00AM,30
SARAWAK,Miri,2:00AM,29
SARAWAK,Samalaju,2:00AM,54
SARAWAK,Bintulu,2:00AM,55
SARAWAK,Mukah,2:00AM,39
SARAWAK,Kapit,2:00AM,32
SARAWAK,Sibu,2:00AM,34
SARAWAK,Sarikei,2:00AM,30
SARAWAK,Sri Aman,2:00AM,52
SARAWAK,Samarahan,2:00AM,65
SARAWAK,Kuching,2:00AM,86
PERLIS,Kangar,3:00AM,55
KEDAH,Langkawi,3:00AM,50
KEDAH,Alor Setar,3:00AM,53
KEDAH,Sungai Petani,3:00AM,54
KEDAH,Kulim Hi-Tech,3:00AM,47
PULAU PINANG,Seberang Jaya,3:00AM,59
PULAU PINANG,Seberang Perai,3:00AM,61
PULAU PINANG,Minden,3:00AM,55
PULAU PINANG,Balik Pulau,3:00AM,53
PERAK,Taiping,3:00AM,59
PERAK,Tasek Ipoh,3:00AM,55
PERAK,Pegoh Ipoh,3:00AM,51
PERAK,Seri Manjung,3:00AM,59
PERAK,Tanjung Malim,3:00AM,52
W.P. KUALA LUMPUR,Batu Muda,3:00AM,58
W.P. KUALA LUMPUR,Cheras,3:00AM,88
W.P. PUTRAJAYA,Putrajaya,3:00AM,83
SELANGOR,Kuala Selangor,3:00AM,71
SELANGOR,Petaling Jaya,3:00AM,65
SELANGOR,Shah Alam,3:00AM,77
SELANGOR,Klang,3:00AM,68
SELANGOR,Banting,3:00AM,64
NEGERI SEMBILAN,Nilai,3:00AM,70
NEGERI SEMBILAN,Seremban,3:00AM,70
NEGERI SEMBILAN,Port Dickson,3:00AM,61
MELAKA,Alor Gajah,3:00AM,62
MELAKA,Bukit Rambai,3:00AM,69
MELAKA,Bandaraya Melaka,3:00AM,65
JOHOR,Segamat,3:00AM,67
JOHOR,Batu Pahat,3:00AM,60
JOHOR,Kluang,3:00AM,67
JOHOR,Larkin,3:00AM,76
JOHOR,Pasir Gudang,3:00AM,89
JOHOR,Pengerang,3:00AM,64
JOHOR,Kota Tinggi,3:00AM,66
JOHOR,Tangkak,3:00AM,64
PAHANG,Rompin,3:00AM,49
PAHANG,Temerloh,3:00AM,63
PAHANG,Jerantut,3:00AM,58
PAHANG,Indera Mahkota Kuantan,3:00AM,68
PAHANG,Balok Baru Kuantan,3:00AM,61
TERENGGANU,Kemaman,3:00AM,62
TERENGGANU,Paka,3:00AM,56
TERENGGANU,Kuala Terengganu,3:00AM,55
TERENGGANU,Besut,3:00AM,31
KELANTAN,Tanah Merah,3:00AM,29
KELANTAN,Kota Bharu,3:00AM,47
SABAH,Tawau,3:00AM,36
SABAH,Sandakan,3:00AM,35
SABAH,Kota Kinabalu,3:00AM,34
SABAH,Kimanis,3:00AM,10
SABAH,Keningau,3:00AM,42
W.P. LABUAN,Labuan,3:00AM,34
SARAWAK,Limbang,3:00AM,32
SARAWAK,ILP Miri,3:00AM,29
SARAWAK,Miri,3:00AM,27
SARAWAK,Samalaju,3:00AM,55
SARAWAK,Bintulu,3:00AM,55
SARAWAK,Mukah,3:00AM,40
SARAWAK,Kapit,3:00AM,33
SARAWAK,Sibu,3:00AM,35
SARAWAK,Sarikei,3:00AM,30
SARAWAK,Sri Aman,3:00AM,52
SARAWAK,Samarahan,3:00AM,65
SARAWAK,Kuching,3:00AM,86
PERLIS,Kangar,4:00AM,55
KEDAH,Langkawi,4:00AM,51
KEDAH,Alor Setar,4:00AM,54
KEDAH,Sungai Petani,4:00AM,55
KEDAH,Kulim Hi-Tech,4:00AM,48
PULAU PINANG,Seberang Jaya,4:00AM,60
PULAU PINANG,Seberang Perai,4:00AM,61
PULAU PINANG,Minden,4:00AM,55
PULAU PINANG,Balik Pulau,4:00AM,54
PERAK,Taiping,4:00AM,59
PERAK,Tasek Ipoh,4:00AM,55
PERAK,Pegoh Ipoh,4:00AM,51
PERAK,Seri Manjung,4:00AM,59
PERAK,Tanjung Malim,4:00AM,53
W.P. KUALA LUMPUR,Batu Muda,4:00AM,59
W.P. KUALA LUMPUR,Cheras,4:00AM,89
W.P. PUTRAJAYA,Putrajaya,4:00AM,84
SELANGOR,Kuala Selangor,4:00AM,71
SELANGOR,Petaling Jaya,4:00AM,65
SELANGOR,Shah Alam,4:00AM,78
SELANGOR,Klang,4:00AM,69
SELANGOR,Banting,4:00AM,65
NEGERI SEMBILAN,Nilai,4:00AM,71
NEGERI SEMBILAN,Seremban,4:00AM,70
NEGERI SEMBILAN,Port Dickson,4:00AM,62
MELAKA,Alor Gajah,4:00AM,62
MELAKA,Bukit Rambai,4:00AM,70
MELAKA,Bandaraya Melaka,4:00AM,66
JOHOR,Segamat,4:00AM,71
JOHOR,Batu Pahat,4:00AM,61
JOHOR,Kluang,4:00AM,67
JOHOR,Larkin,4:00AM,77
JOHOR,Pasir Gudang,4:00AM,90
JOHOR,Pengerang,4:00AM,64
JOHOR,Kota Tinggi,4:00AM,66
JOHOR,Tangkak,4:00AM,64
PAHANG,Rompin,4:00AM,49
PAHANG,Temerloh,4:00AM,63
PAHANG,Jerantut,4:00AM,57
PAHANG,Indera Mahkota Kuantan,4:00AM,70
PAHANG,Balok Baru Kuantan,4:00AM,61
TERENGGANU,Kemaman,4:00AM,62
TERENGGANU,Paka,4:00AM,57
TERENGGANU,Kuala Terengganu,4:00AM,55
TERENGGANU,Besut,4:00AM,31
KELANTAN,Tanah Merah,4:00AM,29
KELANTAN,Kota Bharu,4:00AM,46
SABAH,Tawau,4:00AM,37
SABAH,Sandakan,4:00AM,33
SABAH,Kota Kinabalu,4:00AM,33
SABAH,Kimanis,4:00AM,10
SABAH,Keningau,4:00AM,42
W.P. LABUAN,Labuan,4:00AM,34
SARAWAK,Limbang,4:00AM,32
SARAWAK,ILP Miri,4:00AM,28
SARAWAK,Miri,4:00AM,27
SARAWAK,Samalaju,4:00AM,55
SARAWAK,Bintulu,4:00AM,55
SARAWAK,Mukah,4:00AM,42
SARAWAK,Kapit,4:00AM,32
SARAWAK,Sibu,4:00AM,36
SARAWAK,Sarikei,4:00AM,30
SARAWAK,Sri Aman,4:00AM,52
SARAWAK,Samarahan,4:00AM,65
SARAWAK,Kuching,4:00AM,86
PERLIS,Kangar,5:00AM,56
KEDAH,Langkawi,5:00AM,51
KEDAH,Alor Setar,5:00AM,55
KEDAH,Sungai Petani,5:00AM,56
KEDAH,Kulim Hi-Tech,5:00AM,49
PULAU PINANG,Seberang Jaya,5:00AM,60
PULAU PINANG,Seberang Perai,5:00AM,62
PULAU PINANG,Minden,5:00AM,56
PULAU PINANG,Balik Pulau,5:00AM,54
PERAK,Taiping,5:00AM,60
PERAK,Tasek Ipoh,5:00AM,55
PERAK,Pegoh Ipoh,5:00AM,51
PERAK,Seri Manjung,5:00AM,60
PERAK,Tanjung Malim,5:00AM,53
W.P. KUALA LUMPUR,Batu Muda,5:00AM,59
W.P. KUALA LUMPUR,Cheras,5:00AM,89
W.P. PUTRAJAYA,Putrajaya,5:00AM,85
SELANGOR,Kuala Selangor,5:00AM,72
SELANGOR,Petaling Jaya,5:00AM,65
SELANGOR,Shah Alam,5:00AM,78
SELANGOR,Klang,5:00AM,70
SELANGOR,Banting,5:00AM,66
NEGERI SEMBILAN,Nilai,5:00AM,72
NEGERI SEMBILAN,Seremban,5:00AM,71
NEGERI SEMBILAN,Port Dickson,5:00AM,63
MELAKA,Alor Gajah,5:00AM,63
MELAKA,Bukit Rambai,5:00AM,70
MELAKA,Bandaraya Melaka,5:00AM,68
JOHOR,Segamat,5:00AM,70
JOHOR,Batu Pahat,5:00AM,61
JOHOR,Kluang,5:00AM,67
JOHOR,Larkin,5:00AM,78
JOHOR,Pasir Gudang,5:00AM,91
JOHOR,Pengerang,5:00AM,65
JOHOR,Kota Tinggi,5:00AM,68
JOHOR,Tangkak,5:00AM,64
PAHANG,Rompin,5:00AM,48
PAHANG,Temerloh,5:00AM,63
PAHANG,Jerantut,5:00AM,57
PAHANG,Indera Mahkota Kuantan,5:00AM,68
PAHANG,Balok Baru Kuantan,5:00AM,61
TERENGGANU,Kemaman,5:00AM,62
TERENGGANU,Paka,5:00AM,58
TERENGGANU,Kuala Terengganu,5:00AM,56
TERENGGANU,Besut,5:00AM,32
KELANTAN,Tanah Merah,5:00AM,28
KELANTAN,Kota Bharu,5:00AM,48
SABAH,Tawau,5:00AM,36
SABAH,Sandakan,5:00AM,33
SABAH,Kota Kinabalu,5:00AM,32
SABAH,Kimanis,5:00AM,11
SABAH,Keningau,5:00AM,42
W.P. LABUAN,Labuan,5:00AM,33
SARAWAK,Limbang,5:00AM,31
SARAWAK,ILP Miri,5:00AM,27
SARAWAK,Miri,5:00AM,27
SARAWAK,Samalaju,5:00AM,55
SARAWAK,Bintulu,5:00AM,55
SARAWAK,Mukah,5:00AM,44
SARAWAK,Kapit,5:00AM,32
SARAWAK,Sibu,5:00AM,37
SARAWAK,Sarikei,5:00AM,31
SARAWAK,Sri Aman,5:00AM,52
SARAWAK,Samarahan,5:00AM,65
SARAWAK,Kuching,5:00AM,87
PERLIS,Kangar,6:00AM,57
KEDAH,Langkawi,6:00AM,52
KEDAH,Alor Setar,6:00AM,56
KEDAH,Sungai Petani,6:00AM,56
KEDAH,Kulim Hi-Tech,6:00AM,50
PULAU PINANG,Seberang Jaya,6:00AM,60
PULAU PINANG,Seberang Perai,6:00AM,63
PULAU PINANG,Minden,6:00AM,57
PULAU PINANG,Balik Pulau,6:00AM,55
PERAK,Taiping,6:00AM,60
PERAK,Tasek Ipoh,6:00AM,56
PERAK,Pegoh Ipoh,6:00AM,52
PERAK,Seri Manjung,6:00AM,60
PERAK,Tanjung Malim,6:00AM,53
W.P. KUALA LUMPUR,Batu Muda,6:00AM,60
W.P. KUALA LUMPUR,Cheras,6:00AM,90
W.P. PUTRAJAYA,Putrajaya,6:00AM,87
SELANGOR,Kuala Selangor,6:00AM,72
SELANGOR,Petaling Jaya,6:00AM,65
SELANGOR,Shah Alam,6:00AM,79
SELANGOR,Klang,6:00AM,72
SELANGOR,Banting,6:00AM,67
NEGERI SEMBILAN,Nilai,6:00AM,74
NEGERI SEMBILAN,Seremban,6:00AM,72
NEGERI SEMBILAN,Port Dickson,6:00AM,64
MELAKA,Alor Gajah,6:00AM,63
MELAKA,Bukit Rambai,6:00AM,72
MELAKA,Bandaraya Melaka,6:00AM,69
JOHOR,Segamat,6:00AM,70
JOHOR,Batu Pahat,6:00AM,61
JOHOR,Kluang,6:00AM,67
JOHOR,Larkin,6:00AM,80
JOHOR,Pasir Gudang,6:00AM,91
JOHOR,Pengerang,6:00AM,65
JOHOR,Kota Tinggi,6:00AM,69
JOHOR,Tangkak,6:00AM,64
PAHANG,Rompin,6:00AM,47
PAHANG,Temerloh,6:00AM,63
PAHANG,Jerantut,6:00AM,56
PAHANG,Indera Mahkota Kuantan,6:00AM,70
PAHANG,Balok Baru Kuantan,6:00AM,62
TERENGGANU,Kemaman,6:00AM,62
TERENGGANU,Paka,6:00AM,58
TERENGGANU,Kuala Terengganu,6:00AM,56
TERENGGANU,Besut,6:00AM,32
KELANTAN,Tanah Merah,6:00AM,27
